rating_std,log_total_review,jenis_usaha,lokasi,rentang_harga
-0.4264882067517727,4.59511985013459,Event & Promotion,Arrival Lobby Terminal 1,murah
1.210473880927826,2.0794415416798357,Event & Promotion,Arrival Lobby Terminal 1,sedang
0.8467045281101371,3.9889840465642745,Event & Promotion,Boarding Lounge Terminal 1,sedang
0.8467045281101371,5.568344503761097,Event & Promotion,Boarding Lounge Terminal 1,mahal
-1.6996809416136816,2.302585092994046,Event & Promotion,Boarding Lounge Terminal 1,sedang
-0.4264882067517727,4.59511985013459,Event & Promotion,Boarding Lounge Terminal 1,murah
1.210473880927826,2.0794415416798357,Event & Promotion,Boarding Lounge Terminal 1,sedang
-1.6996809416136816,2.302585092994046,Event & Promotion,Boarding Lounge Terminal 1,sedang
0.6648198517012935,5.480638923341991,Event & Promotion,Boarding Lounge Terminal 1,sangat mahal
0.3010504988836048,7.944846711001996,Food & Beverage,Arrival Lobby B Terminal 1,sedang
-0.972142235978305,2.833213344056216,Food & Beverage,Arrival Lobby B Terminal 1,sedang
1.756127910154358,0.6931471805599453,Food & Beverage,Arrival Lobby B Terminal 1,sedang
-0.6083728831606162,5.393627546352362,Food & Beverage,Arrival Lobby B Terminal 1,sedang
-0.6083728831606162,5.10594547390058,Food & Beverage,Arrival Lobby B Terminal 1,murah
0.48293517529244834,4.382026634673881,Food & Beverage,Arrival Lobby B Terminal 1,murah
-0.4264882067517727,4.59511985013459,Food & Beverage,Arrival Lobby B Terminal 1,murah
-0.06271885393408393,1.0986122886681098,Food & Beverage,Central Lobby Terminal 1,sedang
-0.06271885393408393,1.0986122886681098,Food & Beverage,Non Terminal 2,sedang
0.48293517529244834,3.258096538021482,Food & Beverage,Central Lobby Terminal 1,sedang
-0.6083728831606162,5.10594547390058,Food & Beverage,Central Lobby Terminal 1,murah
-0.6083728831606162,4.709530201312334,Food & Beverage,Central Lobby Terminal 1,sedang
0.3010504988836048,7.944846711001996,Food & Beverage,Central Lobby Terminal 1,sedang
0.11916582247475963,5.849324779946859,Food & Beverage,Central Lobby Terminal 1,sedang
-0.972142235978305,5.351858133476067,Food & Beverage,Central Lobby Terminal 1,sedang
0.11916582247475963,4.3694478524670215,Food & Beverage,Departure Lobby Terminal 1,sedang
1.210473880927826,2.0794415416798357,Food & Beverage,Departure Lobby Terminal 1,sedang
-2.2453349708402146,2.5649493574615367,Food & Beverage,Departure Lobby Terminal 1,sedang
-0.6083728831606162,5.10594547390058,Food & Beverage,Departure Lobby Terminal 1,murah
1.210473880927826,4.189654742026425,Food & Beverage,Departure Lobby Terminal 1,sedang
1.756127910154358,0.6931471805599453,Food & Beverage,Arrival Lobby A Terminal 1,sedang
-0.06271885393408393,5.3612921657094255,Food & Beverage,Boarding Lounge Terminal 2,sedang
-0.4264882067517727,3.4657359027997265,Food & Beverage,Boarding Lounge Terminal 1,murah
-0.6083728831606162,5.10594547390058,Food & Beverage,Boarding Lounge Terminal 1,murah
-1.6996809416136816,4.5217885770490405,Food & Beverage,Boarding Lounge Terminal 1,sedang
0.8467045281101371,5.19295685089021,Food & Beverage,Boarding Lounge Terminal 1,sedang
-0.2446035303429283,5.0106352940962555,Food & Beverage,Boarding Lounge Terminal 2,sedang
0.3010504988836048,7.944846711001996,Food & Beverage,Boarding Lounge Terminal 1,sedang
0.6648198517012935,4.23410650459726,Food & Beverage,Boarding Lounge Terminal 1,sedang
0.3010504988836048,2.3978952727983707,Food & Beverage,Boarding Lounge Terminal 1,murah
-0.4264882067517727,3.4657359027997265,Food & Beverage,Boarding Lounge Terminal 1,murah
-0.6083728831606162,5.10594547390058,Food & Beverage,Boarding Lounge Terminal 1,murah
-0.6083728831606162,4.709530201312334,Food & Beverage,Boarding Lounge Terminal 1,sedang
